text,,rate
Made it to my gate. So far. so good. Thanks @JetBlue for the peace of heart! Happy to see nothing delayed or canceled yet!,1,0.9493
Flight delayed. but not cancelled! Thanks for getting me home @JetBlue and thanks to Jessie at #ORD counter for being so friendly &amp; happy! ,1,0.9442
very happy to see my favorite airline @JetBlue on list of TOP 5 airlines!! have never had a bad experience. delay or lost bag! Love you guys,1,0.9307
@JetBlue Deandre is BY FAR the BEST employee you have! He was so helpful and kind when our flight got cancelled and no one else would help!,1,0.9231
Wow! Thanks to @Jetblue for the free snacks and water at the gate while our flight is delayed out of OHare.  Much appreciated!,1,0.9183
Pretty happy with @VirginAmerica ATX baggage service for taking care of my baggage issues almost immediately :),1,0.9156
Still love @VirginAmerica. Even my call to silver service was pleasant &amp; helpful. Please add more routes so I never have to fly anyone else.,1,0.9118
@JetBlue Great service at the gate for Flight 1075 to Orlando. even with slight delay. Gate agents friendly. funny. &amp; pleasant - esp Hayley!,1,0.9098
On my way home from FLL to BOS. flight delayed by over 1 hour. It's a good thing I love @JetBlue . Thanks for the free WiFi aka Fly-Fi,1,0.9081
Once again sad to go home but loving @JetBlue &amp; their imperial #customerservice! Best airline ever even International http://t.co/7C09x6tjvl,1,0.908
@AmericanAir again and again please somethings we never forget !!! First business or Coach we desire respect! Please do something very fast!,1,0.9049
@JetBlue is gonna charge for checked bags. They WERE better than other airlines. more customer focused. but now only care about profit #fail,0,0.9009
Love the @AlaskaAir service.  Even when its 2:50am. the CSAs are happy to help.  Of course. I realized it was that late after I called in.,1,0.891
@JetBlue Flight Canceled. gonna miss sister's wedding. but your agent Jenny (17498) spent THREE HOURS helping us get rebooked. AMAZING! LUV!,1,0.8856
first time flying @VirginAmerica who promises me free tv entertainment. I can't even listen to music b/c my seat doesn't work. disappointed,0,0.8821
@AmericanAir Need to add a KTN to an existing USAir reservation. Have called many times but can't get through. Frustrated. Please help.,0,0.8797
@JetBlue yes. everything went as smoothly as a two hour delay could go! Thanks for being so awesome!,1,0.8786
@JetBlue never riding with them again after the bomb scare on my flight from Long Beach. flight staff didn't handle the situation well,0,0.8779
One thing I loved bout flying @AlaskaAir is they never charged 4 anything extra! That extra leg room The service was also outstanding! ,1,0.8772
@united - UA283 delayed an hour for our departure out of IAD but the onboard crew is keeping us comfortable! Kudos to the crew!,1,0.876
Smart move on @united end. Have support at boarding area to help passengers download united app for streaming media beta. #iah-&gt;SNA #delayed,1,0.872
@SouthwestAir been a loyal customer for years but this trip will ensure I don't travel again. Worst customer experience I've seen in a while,0,0.8717
Hey @SouthwestAir. Nate on flight 4939 was the best FA ever. I just wish the flight was longer! Clone him. please!,1,0.8684
@AmericanAir another itinerary. another maintenance issue. but kudos to crew and gate agents taking care of us. AA94 http://t.co/VgFgHQ1NKt,1,0.8674
@DeltaAssist 16+ hour delay ruined my trip. was promised travel vouchers at airport but offered a $100 gift card when i called. Please help!,0,0.8655
@AmericanAir horrible flight experience! Reminder why I prefer not to fly American. but thankful to be back in NY safely!,0,0.8652
@united Managed to get my refund thru customer care. Still doesn't excuse the inability of call center agents to help resolve or escalate.,0,0.8603
Ticket is free cancel. but when using points to book @VirginAmerica - $100 fee to credit points back. That's not free cancellation. kids.,0,0.8591
@AlaskaAir holiday travel is the worst but your gate agents. flight attendants. and pilots were awesome from ewr to anc. Thx!,1,0.8588
So my luggage broke on my way home. and @JetBlue gave me a new suitcase as an apology. Thanks again! :D Very kind! http://t.co/m1MxcqgbD0,1,0.8536
@JetBlue taking great care of us despite technical issues and delays. #flight536 FLL&gt;SWF cancelled flying to JFK instead :),1,0.8519
Wow. For the privilege of speaking to a @VirginAmerica agent after a 23-minute wait. you will be charged a $20 service fee. Wow.,0,0.8519
First time through @SouthwestAir boarding procedure. Different. but not bad. Can't figure out why no other airline innovates like this.,1,0.8491
Oh the joys of travel! Mechanical issues. deboarding now_ Hopefully @DeltaAssist can help!  #FLIGHTDELAYED #DIA,1,0.8475
Incredible A ++ helpful customer service at sfo from @VirginAmerica  - helpful and nice to a very late family of 3 - Rare but appreciated.,1,0.8462
Hey @united your customer service reps are the BEST! Their helpfulness almost makes up for the fact that a your flights are late.,1,0.8452
Never flown @AlaskaAir before. So far the staff at DCA has been great. Joyce at Gate 18 has been a huge help.,1,0.8442
Long delay at #LAS but @JetBlue has handled it like rockstars giving us a credit on our next flight with them and a meal comp.,1,0.8442
@united my mom lost phone and was found but keeps getting bounced out of country for response can u please dm me for best way to retrieve?,1,0.8442
@united Maybe this will will help Customer Care fix the issue I submitted to you in January! I expect to be treated better.,1,0.8439
Free wifi thanks to Fly-Fi. Not a bad perk @JetBlue,1,0.8422
"@united yes. I already know this!  That is the issue. your ""CUSTOMER CARE"" ""Specialists"" told me REVENUE was more important than customers",0,0.8409
I think I lost my dog on one of your planes xD help me find it xD @SouthwestAir,1,0.8402
@united I hope the customer care reps online are better than the ones in Houston airport. Prob wont fly w/ yall again #poorcustomerservice,0,0.8402
On hold now for 5 hrs! Can you please help??? Heading from palm beach to DC. My flight was canceled.Where is the help??? #HELP @AmericanAir,0,0.8382
Thankful for the amazing @JetBlue gate agents in #Boston for handling the delay of our flight extremely well! #jetbluerocks,1,0.8353
@united I value you. like you value animals. I hope you get left on the tarmac after you pay a hefty price #UnitedHatesDogs,0,0.8316
Best part of my day so far was the @united rep at LBK airport telling me I'm still young and not a failure for missing my flight,1,0.8312
hey @JetBlue i know my flight delay sucks but thanks for the free snacks!!!,1,0.8306
C'mon @united #UA5225 delayed in almost two hours in 10 minute increments! Better communication please! Want to get home!! :),0,0.8302
"@AmericanAir My FF act login locked. call for weeks to fix but phones say ""weather. please call back"". Can I get help or wait til May?",0,0.8301
@VirginAmerica SO impressed with  online chat teammembers Wendy &amp; Holli H! SO courteous &amp;helpful as I cancelled my itinerary due to weather,1,0.8291
I've said a million times that I will never fly @united again but after today I can honestly say that's true  #NeverAgain,0,0.8271
glad @VirginAmerica fixed a system issue so I could book flights home for the holidays. Darlene was extremely nice and polite.,1,0.8268
@SouthwestAir I hate flying with anyone but Southwest. You guys are the best. please don't ever change what you do!,1,0.8268
@JetBlue well what a shocker! I never got  the $15 credit promised for either flight that my inflight entertainment system was not working,1,0.8268
I was mad that my flight got canceled but @united got me an even better flight!  please snow don't mess this up,1,0.8251
@DeltaAssist Thnx for the help with my tix but I am still having issues.  Sent you a private message.  Please help!,1,0.8244
@VirginAmerica flew with you guys for the first time ever and loved it. Any chance you guys can help with switching a flight?,1,0.8225
shout out to @AmericanAir for actively ruining my life and delaying my best friends flight for an hour ,0,0.8225
@DeltaAssist hi delta assist. trying to call elite line but on hold forever an hour. Can u book my friend comfort plus?,1,0.8201
Was very happy to receive a $25 @VirginAmerica travel bank credit w/o even asking after a 3 hour delay. Thanks!,1,0.8169
@VirginAmerica major delay on other #flight staff was more than happy to get other flight for family! Why I love y'all!#flyabovetherest,1,0.8158
Not my day today! I called @JetBlue to ask for help in solving an issue and the supervisor wouldn't help. it wasn't even about $$. UNCLE!,0,0.8118
@americanair After an almost hour delay on the tarmac in #pbi we've landed safety at #dfw. Kudos to the pilot for the constant updates! :),1,0.8111
@AmericanAir please help me get on the 1pm flight out of Phoenix-LAX. I need to get home and my flight was delayed 3 hours!! Please please,1,0.8065
@united you never fail to suck at everything. calling that in-flight entertainment on a 5 hour flight is laughable. http://t.co/mB9vMAsd9K,0,0.805
United airlines leaves dog on rainy cold runway for half an hour despite alerts! @United SHAME ON YOU! PLS RT http://t.co/oiAwqNRzIS,0,0.8027
@DeltaAssist please help reset my password. I was on hold for 20 minutes and never got he promised email for reset. Please help!,1,0.801
Also I know y'all gonna think I lost it. but I'm very impressed with @united. Totally painless even though I was running late.,1,0.8008
@AmericanAir help! took off 2hrs late lax-dfw. looks like my friend and i are gonna miss our connection to atl.  Can you rebook/reroute us?,1,0.7959
@SouthwestAir Ty 2 ur amaze crew! Lost my daughters stuffed animal on flt 3663! Can they help? http://t.co/QDA7XzOf9A,1,0.7955
wow never had such rude flight attendants on @JetBlue until now. got yelled at for having my larger bag up top and he tossed my laptop in.,0,0.7952
Finally time to switch airlines! Loyal member since 1994 w/ @AmericanAir &amp; as a Platinum member should be treated w/ more respect! #terrible,0,0.7951
Wish I didn't have to leave #Indy so soon. It's times like these I wish I booked with @AmericanAir. They're never on time. #poorlyruncompany,0,0.7934
@JetBlue Is it possible for you to provide me with contact info for a significant customer service issue?  Want to resolve amicably. TY.,1,0.7925
"@VirginAmerica ""We probably should have said something sooner but your inflight entertainment isn't working"" I'm disappointed in you Virgin",0,0.7924
@DeltaAssist I understand your policies. but we have ppl working in health care who cannot leave due to patient care. No refund.Disappointed,0,0.7919
"Haha.   Flying @united for hopefully the last time ever and sure enough. the gate announcement starts with:  ""We are delayed..."" #neverfails",0,0.7906
Ah the beauty of dropping from EP to P on @AmericanAir is you can save all those upgrades because you'll never get to use them. #falsehope,0,0.7906
@DeltaAssist Need help with a ticket and an issue with a credit on my account.  Can someone help?,1,0.7906
huge props to @JetBlue for free wifi! TV and free wifi? I've been completely missing out!,1,0.79
All flights cancelled through Dallas. Wish us luck! Any help @AmericanAir?! #StrandedinSaltLake,1,0.7896
My flight home is very delayed @united very glad I am a united club &amp; 1k premiere member! I can wait in comfort with drinks. food. &amp; TV.,1,0.7879
@AlaskaAir flight 649 was a 3 hour delay. but yes we finally got on our way. :),1,0.7845
hey @VirginAmerica I love you but your website is NOT working. Have tried Chrome. Firefox. and my friend is trying on his computer. Whaaa:(,1,0.7845
@VirginAmerica my flight was cancelled but I paid for the seat upgrade. Will I be refunded? thx for the help!!,1,0.7835
@JetBlue trying to use a travel bank credit and it looks like it was never assigned to my account. Who can I email to help with this?,0,0.7783
@AmericanAir you promised to send us a $1400 credit months ago. We're still waiting for it. Is this how you treat military families?,0,0.7783
@united Need help with bags issue please. My United record locator is lryfl6 for last leg Sfo Vancouver. Can't make that flight,1,0.7783
@DeltaAssist I need to cancel an award ticket and I have not been able to get a hold of an agent on the phone.  Please help asap!,0,0.7777
@JetBlue finally collected my lost baggage at LAX. on the way back to India !! Thanks for all your help. much better response than Etihad.,1,0.7772
@AmericanAir my wife is on the tarmac waiting to be taxied in at ORD and her flight to London AA 98 leaves in 20 minutes.  HELP PLEASE!,1,0.7755
@united why is united express always late and then rolling delays that just tease. Upfront honesty better . A plane can't leave b4 it arrivs,0,0.7749
@AmericanAir PLEASE HELP with my delayed bag! After 4 days has not been delivered yet! I can't believe that! Everyday I receive a new story!,0,0.774
@JetBlue long flight delay in LGA but best customer service by Eddie!! #mosaic,1,0.774
Impressive customer service - @AlaskaAir giving free lunch vouchers to entire flight after having to delay flight for mechanical issues.,1,0.7717
@united A United lost baggage rep transferred me to a sex line instead of Customer Care. One rep laughed. another said she'd done it before.,0,0.7717
@united please help. lost iPad on flight UA818 from EZE to IAH. SEAT 37F seat pocket. Service reps arent assisting. Can you help please?,0,0.7717
@AmericanAir why so you feel it is ok to treat people poorly? Why do you make it impossible to reach anybody that help you in customer serv.,0,0.7717
@AmericanAir can you help me. I missed my flight to Shreveport. and I need to get there!!!! Can you help please,1,0.7696
@AmericanAir flight 2265 to SFO cancelled tonight. nothing but lines. how can I confirm I will have a flight for tomorrow?? Please help!,1,0.7685
@AmericanAir please find my lost bag from flight 2438 DFW-RSW. File locator TGEFJK. PLEASE! PLEASE!,1,0.7684
@united okay UNITED is anyone listening. 10 DAYS now and still waiting for SOMEONE to respond.  What happened to CUSTOMER SERVICE!!!!,0,0.765
Two times Trini's of the year Trini's are on time: Christmas and Carnival!!! Not missing that flight! Can you relate? LOL @JetBlue #JetSetGo,1,0.7642
Once again. @United proves why they're not the worst airline. they're the worst people. #unitedwithivy http://t.co/zjGNIbk74n,0,0.7641
Stuck on a plane with no wifi ... @SouthwestAir.  Glad Las Vegas airport wifi is strong! Hope maintenance is done soon. though!,0,0.7639
@SouthwestAir I got an automated voicemail that my flight today was cancelled. but online the status still shows on time?! Please help!,1,0.7639
Wow @JetBlue don't hurt yourselves with that Veterans discount.  #really #fail http://t.co/LvlYaEtIH5,0,0.7633
@SouthwestAir been on hold 2 hours already! You changed out flights and split up our party! Need help!!!,0,0.7627
@united 10 hours later and United Air still cant fix a problem because it seems like all their reps are in Manila. Try hiring Americans,0,0.762
@AmericanAir your customer service at the booking counter treated a saint like an asshole. She shouldn't be crying.  Unacceptable.,0,0.7604
@AmericanAir wait please help my mom is having a baby on a plane! What do I do!?!?!,1,0.7599
@SouthwestAir act like they care about you and then don't even respond when the problem is stated. JOKE! I want my money back. All of it,0,0.7597
HA - get it?  It's one of the few things we haven't figured out how to screw you on! @united continues to amaze. http://t.co/Bit2fpy4W7,0,0.7597
after a 2 hour delay I wasn't mad just annoyed but @JetBlue surprised me w/ a flight credit today...that's why you guys are #1 ,1,0.7584
@AmericanAir please help I asked the flight attendant three times now for a refill on the soda and she acts like i've never asked before,0,0.7579
Come on @AmericanAir flying on business class and not even a glass of water waiting departure... huge behind worldwide best airlines,0,0.7579
@SouthwestAir refusing to resolve the issue. I do not plan to be loyal to a company that does not return the same loyalty.,0,0.7579
@VirginAmerica I am in love with this airline! Thank you for getting me home when American Airlines cancelled my flight and offered no help,1,0.7574
65 min delay. but boarding 30 min before scheduled. I love @VirginAmerica! #LeavingLasVegas,1,0.7537
dissapointed with @AmericanAir flight 143 !!! delayed in plane for 2 hours ac is off and just now you want to offer water????,0,0.7533
@jetBlue has FREE wifi on flights. Unbelievable!! I will never fly another airline.,1,0.7519
"Please @AmericanAir explain to me why when you book an award ticket with a #britishairways connection. the ""taxes and fees"" are $$$$??? #sad",0,0.7461
Hey @DeltaAssist we bought a ticket &amp; now need to cancel it. As a comedy festival we need to hold onto that credit for booking another act.,1,0.743
@VirginAmerica. I was asked if I could check my bag to help out. Being awesome. I said sure.  Then you broke my bag. and now you won't fix?,0,0.743
@united United lost our luggage for our honeymoon in Cancun...we have nothing. Called # United rep gave us and nobody has answered. Help!,0,0.7424
@DeltaAssist help! One of our bags was left off our flight and the agent is refusing to deliver it but the late check wasn't our fault :(,0,0.7421
@VirginAmerica Hey! Looking for the link on your website for claiming missing miles. Can you please help me find it? Thanks!,1,0.7418
Wow really @JetBlue u should tell your flight attendants to not be rude to their customers. I knew i wouldnt be able to put my carry on item,0,0.7415
Dear @JetBlue I'm amazed with your in-flight experience. but your support is awful!!! Can you make humanity not only in clouds. please?,0,0.7412
Still can't believe how dismal the dining choices are at @AmericanAir JFK. Such a new and HUGE terminal with so few choices. Major #fail,0,0.7394
@SouthwestAir I've been on hold trying to get a hold of you for 45 mins! Can I get some help please!?!?,0,0.738
@united I'm going to be supremely late for a TK34 flight.  Is there anything you can recommend? On UA3525,1,0.7351
@united never ever ever use this airline. me. my family. my friends. my neighbors. my family friends. my college mates ...,0,0.7351
Hey @AmericanAir. my award tickets were switched by AA for 2 of 4 members of my family to dramatically different routing. Can you help?,1,0.7351
@DeltaAssist Your refund policy &amp; penalties sucks! You should value loyal customers and provide better customer service. #delta,0,0.7345
@united yup. Train your employees to treat their customers with courtesy and respect and not like cattle #worstairline,0,0.7343
And Im flying. Woohoo!! Free wifi too. So why is @jetblue flying and every other airline cancelled every flight?,1,0.7339
@AmericanAir Please help! Flying BOS-LAS w/my partner in Nov &amp; he's NEVER flown. no seats to choose together. rep said flight only 20% sold.,1,0.7335
@united this is really hilarious now. I don't even get mad these days. But really??? Not a single flight In last 1 year was on time for me.,0,0.732
Was bragging to my family about how @AlaskaAir was the best but after an hour of waiting on the runway. I wish I could take it back #annoyed,0,0.7311
Alright @SouthwestAir time to redeem yourself. Please don't fuck up my return flight.,0,0.7311
@united I just SHARED my experiences. How can you now ask ME to send another message to someone else? Haven't I suffered enough? Asinine.,0,0.7287
30 minute flight delay = free water and snacks? Great first experience with @JetBlue ... #CustomerService,1,0.7269
Disappointed that @SouthwestAir cracked my suitcase &amp; won't cover it. Not the service or care I hope for as a loyal customer. #WheresTheLuv?,0,0.7269
Done w/ @AmericanAir! Msg to cust relations 2/26 &amp; no response. Due to AML I couldn't fly last fall &amp; won't let me use tix to go this yr!!,0,0.7012
tried 2 switch a flight I made this morning. but @JetBlue won't do it w/out charging me 20k pts! loyal cardholder. Time to change airlines??,0,0.7005
Best gate agent ever handled 4 hour delay for Flt 26 to JFK with aplomb. information and snacks.  Thanks @VirginAmerica,1,0.7003
@VirginAmerica I've never flown you guys. seems like a fun airline. why don't you depart out of Sacramento?,1,0.7003
@DeltaAssist #badservice 11hr delay&amp;no lounge access/apology.way to treat loyal deltaplatinum flyer who now won't sleep before a big meeting,0,0.7003
Truly disappointed by @AmericanAir &amp; the way they have treated a loyal customer. I hope to hear from you in the morning #fail #Airlines,0,0.7003
Life requires I take time out of the HOURS I've spent w @united &amp; the insurance co to get them to honor their promises #badservice,0,0.7003
@united our flight got delayed &amp; now missed our connection flight having to stay overnight &amp; you won't comp a hotel? worst airline ever,0,0.05
@united flight delays may be out of your control; lack of communication is not. Unacceptable flt. UA4373 from EWR,0,0.0464
@SouthwestAir fines a way to piss me off every time NEVER FAILS,0,0.045
@jetblue really rude. pretending to be positive flight attendant BOS to PHL at 10 pm. Not well received.,0,0.0442
WOW- quite possibly the worst thing @SouthwestAir could have done... You may never see me on your planes again. #WorstCareInTheAir,0,0.0437
.@AmericanAir got in line for a call back where I wouldn't lose my place in line 4 hours ago. Was promised a call back in 2 hours. So angry,0,0.0426
@AmericanAir nope. Not an excuse. It was not weather related.,0,0.0424
@SouthwestAir always delayed when I fly them now. They never post the delay until already at airport. Still better than oth options. Sadly.,0,0.0418
"@AmericanAir I did call them. they just told me that it is finally transferred to their ""claims"" but will take another 8 weeks. sigh",0,0.0387
Do not fly with @AmericanAir when its raining because your flight will never leave and you would be at the airport for bout 8 hours forreal,0,0.0382
@deltaassist Me and 100 other people sitting in Sydney because delta won't release flight coupons. Can't leave.,0,0.0382
never did get my discount from @united for #ONA14 since the code didn't work &amp; their customer service won't help me. :(  #newairlinenexttime,0,0.0382
Can't believe @JetBlue won't allow bike bags to Dom Rep when all other major US airlines don't have such restriction #unfair #jetblue,0,0.0382
On @United flight UA127 &amp; had to go back to Ireland. We've been on the plan for over 5 hours. They haven't fed us. Can't leave.,0,0.0382
"Flight canceled yesterday. hour delay now due to ""mixups"" - @AmericanAir. you're really making it hard to be loyal to you",0,0.0352
@AmericanAir please do not allow people to spray Lysol/cleaning solutions. #allergicreaction #benadryl. No other seats. #coughing #unhappy,0,0.0346
@united Your rudeness training is really paying off. The people who work for you couldn't care less about their customers. so kudos.,0,0.0292
@AmericanAir She's stuck at DFW.  First time she's ever lived outside MO.  And you told her not to complain.  Boo boo boo,0,0.0284
Truly the most ridiculous experience I've ever had flying. #AmericanAirlines @AmericanAir,0,0.0276
.@AmericanAir please stop delaying our flight.,0,0.0258
@AmericanAir when you update CLT. please update the baggage system. 45 minutes and no bags.,0,0.0258
@SouthwestAir Flight got canceled a few hrs b4 departure. now ridiculously long wait on hold. I'd like to reschedule ASAP,0,0.0258
@AmericanAir this definitely the worse flight experience ever. Stuck at DFW for like 10hrs after multple delays. #IwantAFreeRTflight,0,0.0258
