text,,rate
My flight left 15 minutes late. but arrived 10 minutes early. Go @SouthwestAir !,1,0
I'm never ever flying @AmericanAir again,0,0
What's up @JETBLUE??? Why are you making us wait in line with less than 3 attendants?,0,0
"Boarding @AmericanAir #916 BOG-MIA. Me: ""where is Business Class access?"" AA: ""go to the end of the line"" #fail",0,0
Another day. another @AmericanAir flight delayed.... At least another 3 hours until my Dad gets here. if he even makes it tonight.,0,0
@united Ppl on UA 1571 from Denver have been waiting 45 minutes for our bags! WTF?!?!?,0,0
man even after their rebranding efforts @SouthwestAir customer service still sucks....,0,0
@united So. I went to book a flight and you ran out of seats and now charging me an upgrade? #ripoff,0,0
Not only do I have to go back to the cold but all this de-icing is making my @AmericanAir flight late. #ihatewinter #travelwoes,0,0
@united really left people stranded in Tucson #nocustomerservice they could have made suggestions for ppl 2 get home. #Neverflying #united,0,0
Hey @AmericanAir whats up with the crew member being late at MSY for the 6:35 flight to DFW? We are still waiting at the gate. Ppl have wrk,0,0
@SouthwestAir been waiting in line at the check-in counter for 25 min and not one two in site this entire time.,0,0
Sitting on the Tarmac for 45 minutes without update after landing on time is unnacceptable @AmericanAir flight2645,0,0
Never will I ever fly American Airlines again!! @AmericanAir,0,0
I'll Never fly again with @AmericanAir,0,0
@AmericanAir flight AA5422 waiting 2 hours for Maint to show up. #Fail #AmericanAirlines,0,0
Slow @SouthwestAir,0,0
"@united continuing to tell passengers ""we'll be taking off shortly""...for an hour and 32 minutes... #smh #annoyed",0,0
Now I remember why one should never fly with @AmericanAir,0,0
@united $7 is all you guys can offer for all these issues #United895 I'll try and not spend all at 1 place #NeverUnitedAgain #NeverORDAgain,0,0
@united on hold for three hours trying to book a flight?!??,0,0
Why when I follow @AmericanAir online instructions to call reservations to book lap child can I never get someone that knows what to do!,0,0
@DeltaAssist I never received my 2500 skymiles for my bag taking longer than 20 minutes to come #pissed#cantbelieveIhadtowaitthatlong,0,0
@SouthwestAir agents haven't been provided with a travel advisory yet? #unacceptable,0,0
.@united staff won't let people go to open 5-minute line at EWR C-2 checkpoint and instead redirecting to 40-minute TSA line at C-3. #fail,0,0
And now @united doesn't cover the application fee for global entry! #frustrated #1kmeansnothing #smallthingforunitedbigforcustomers,0,0
Hey @SouthwestAir Do you keep all your customers waiting this long to talk to a rep? http://t.co/PcRzzW2IxJ,0,0
"@AmericanAir I was just told this by one of your agents: ""I can't put a priority tag on your bag if you're not a priority"" #rude",0,0
".@AmericanAir ""..your call will be answered in approximately FIFTY minutes."" #WorstCustomerService EVER.",0,0
@united if I could find the agent. I would not have tweeted you. I waited 35 minutes to get my luggage,0,0
@AmericanAir 1 hr late due to plane issue on the new 787...really....#nonweatherdelay,0,0
And 50 minutes later the entire @AmericanAir flight is still waiting for their bags at #LGA.....,0,0
I will never be flying @AmericanAir again. This is a nightmare,0,0
@united i will never be flying with #UnitedAirlines ever again. $285 for checked bags? All under 50lbs? #angrycustomer #unitedairlinessuck,0,0
The windowless window seat of 10A. #epicfail &amp; #annoyed with @AmericanAir after canceled flight yesterday. http://t.co/szVTx9m4sJ,0,0
Hey @United ur inflight wifi is slower than dial-up. Short flight from Denver to Vegas. and all I get is the spinning circle?? #fail,0,0
@united can you explain to me why you never provide accurate flight info?,0,0
I was on hold with @united #UnitedAirlines and after waiting 90 minutes I gave up !  #CostumerService__ http://t.co/Etc35PTTEG,0,0
really @united?!?!?! I've been on hold for over a hour! See for urself.....#SMH http://t.co/ArsZ4ms2VD,0,0
@AmericanAir I never heard from anyone at Flight services,0,0
@united just spent 33 minutes on hold trying to give you money and you disconnected me.  #fail,0,0
.@AmericanAir come on sort it out. Been sat on the plane in Vegas for nearly an hour waiting on departure time LASJFK AA120 #delayed,0,0
@united DTV doesnt work. pilots late. wont let 10yr old fly next 2 me and I paid 4 an upgrade. #unitedsucks,0,0
@united how can you never got a flight from austin to Houston in time for a connection ever? Ever!,0,0
@AmericanAir the iPhone app is not working for me. Are you aware of any issues?,1,0
"After waiting on @AmericanAir Customer ""Service"" for over a month so far. I got a postcard. saying that they are working on it.",0,0
First half of bags from flight came out 35 min ago.. Second half we're all still waiting. 45 min and counting. Come on @SouthwestAir,0,0
#Annoyed @united -R u really having premier passengers shove bags in the carryon measurer? Most of us travel for a living! #deservebetter,0,0
@DeltaAssist I've been on hold for over 20 minutes now. Can someone answer or at least change the songs? They've started to repeat,0,0
@united after waiting for over an hour we finally board the airplane only to find out we have to call maintenance. And this plane is cold.,0,0
My wife has probably left here ipod on the plane @united from AMS to ORD how can she inquire if it has been found? #lost #flight #united,1,0
1 night in past 2 weeks spending time with kids Instead. sitting on a Tarmac in Houston.  Delays. babies. bathroom smell @united never again,0,0
@united what type of Maintenance issue is it for flight 1438? IAH-ORD?,1,0
I swear I have PTSD from dealing with @united months ago. Flat out terrible airline. I will never touch again. Worst customer service around,0,-0.0015
Really wish @united had been more accommodating when they cancelled our flight. Stuck in New Orleans another night,0,-0.0018
@united we are on flt 1090 delayed for an hour b/c of nab charts not being updated. Missing connection. #fail,0,-0.0031
@AmericanAir are you kidding me? This is the worst service I have ever experienced. Rebooked but didn't issue ticket. Missed flight.,0,-0.0046
Never fails.  stuck on the Tarmac for over 4 hours with only a single glass of water and a broken plane. @united late once again.,0,-0.0072
My @united flight out of Denver is late and the airline won't honor my #mileageplus membership passes because they only accept paper #21stC,0,-0.0072
@AmericanAir #alwaysdelayed #neverarriving late once more on PAP-MIA flight AA979...it's clear that AA does not care about #Haiti,0,-0.0072
@VirginAmerica I have no problem with the poor food situation. Airplane food isn't all that. but charging $40 for a 6 hour flight is a joke.,0,-0.1779
Seriously @AmericanAir? I had to wait through two 30 minute sessions and you hung up me TWICE without answering my question #customerservice,0,-0.1779
@DeltaAssist please respond to my messages as this is unacceptable,0,-0.1779
@SouthwestAir  You left me behind in Vegas. lost the carry on you told me to leave on the plane. and now no one seems to want to help me...,0,-0.1779
3.5 hour delay out of AUS and and now an hour delay out of SFO. Both with less than an hours notice. We expect better communication @united,0,-0.1779
"@AmericanAir I get that (although my ""lowly""gold flyer friend retained her exit seat)-my problem is lack of communication and attitude",0,-0.1779
@SouthwestAir you should AT LEAST get your wifi to the point where I can easily book my next flight while in route. It's consistently poor.,0,-0.1779
@united tks to treat me and my family with totally disrispect leaving  Us with no clothes. no baggage. in the -18o grades,0,-0.1779
@JetBlue Too bad the inflight entertainment crapped out after an hour. Went from ulta-mint to just so-so mint.,0,-0.1779
@united just terrible CS experience at SJD flight 1477. Cancelled. then no useful help at all,0,-0.1779
@united epic fail by united. First we sit on the Tarmac for 35min after we landed. now another 30min and counting waiting 4 gate checked bag,0,-0.1779
Weird morning at SEA requiring 3 visits to @AlaskaAir counter.  Staff needs more coffee.  #Fail,0,-0.1779
@SouthwestAir No need. Help was needed yesterday - I've handled it. Still missed BFFs wedding. Nothing you can do can get me that memory. ,0,-0.1779
8am flight out of MSY. ER landing. cabin filled smoke.burning wire smell. 9hrs still at MSY &amp; $125 compensation. come on seriously @united,0,-0.1779
@AmericanAir still no resolution...will have to go to legal. #poorcustomerservice   #lostfaith,0,-0.1779
@SouthwestAir I am and will probably get screwed over again and treated like a second class citizen. You know.....the usual for Southwest.,0,-0.1779
@SouthwestAir I just want to get home.. We're stuck on a runway.,0,-0.1779
@JetBlue at FLL waiting on a flight to Jamaica. Flight delayed by 2hrs 30mins. I need some explanation or an apology. What is happening?,0,-0.1779
Seriously. How long do we have to wait to get de-iced? @AmericanAir #hourandcounting #fail,0,-0.1779
@united Yes. they filed 2 claims at the RKE airport. Have called both airlines repeatedly with no results. Tomorrow = day 4 no bags.,0,-0.1779
@united your new mileage accrual rules are awful. Actively considering switching airline allegiances.,0,-0.1779
@AmericanAir  now on hold. hung up on third time.  Seriously?,0,-0.1779
@AmericanAir Seriously? This is ridiculous... http://t.co/0Mnb1sFZwn,0,-0.1779
@AmericanAir just got on flight AA80 DFW LHR . Genuinely shocked at cramped conditions and no in seat entertainment. #1970,0,-0.1779
@AmericanAir flight cancelled with no resolution from AA. Sat on hold over 2 hrs. Promised a call back in 30 minutes. That was 2 hrs ago.,0,-0.1779
@united the people you have making sure bags are carry on size at Gates A20-28 in EWK are rude and condescending.,0,-0.1779
@AmericanAir Flight from SFO to ORD is delayed and we miss our international connection. No one here seems to want to help.,0,-0.1779
@DeltaAssist my confirmation code is HTI9K7 my experience from San Fran was horrible. was pushed to United and paid for luggage fee,0,-0.1779
@united I lost more than 1500 dollars plus the aggravation of missing my connection. Never got anything from United as compensation,0,-0.1779
@DeltaAssist due to a friend having problem with diabetes we can no longer fly ?,0,-0.1779
Hey @AmericanAir this new policy of not having a 51 mile grace period for upgrades is horrible. I'm not paying for 3 for a 1005 mi flight,0,-0.1779
@united please have someone contact me about the rude customer service agent I spoke with.,0,-0.1779
@DeltaAssist two days of mechanical issues on two flights. Missed two days of work trying to get to my meetings. No help from Delta.,0,-0.1779
@united Seriously do you have a customer team?  I am still waiting 72 hours latter #fedupbeyondbeliefwithyou,0,-0.1779
@united why have unhelpful personnel with such a bad attitude and manners..apparently everywhere with united a,0,-0.1779
Seriously @AmericanAir you guys can't hire a few more reps #horribleservice #worstairline #onholdforever http://t.co/ivHM4JLvnf,0,-0.1779
Note to self: don't fly @AmericanAir again. Like. ever. Pick the mad clown with the cannon and map if that's the only other option.,0,-0.1779
@JetBlue was 524.  got the huge runaround.  Rude. surly employees.  Bags finally came after 40 minutes. 30 mins after flight bags,0,-0.1779
Instead of spending money on #SuperBowlXLIX commercials. maybe @United should spend the money to improve their shit airline. #priorities,0,-0.1779
@AmericanAir I did. They were no help at all. And once again. no compensation for being stranded in the airport overnight.,0,-0.1779
@AmericanAir are there any plans to improve wifi service aboard the aircraft? This gogo in flight service is just dreadfully slow.,0,-0.1779
@AmericanAir My flight is cancelled until sunday due to nonexistent weather and you wont pay for our rooms? I call bs,0,-0.1788
I have had 2 cancelled flights on @SouthwestAir in one day and SW won't pay for me to take one of the many flights avail on other airlines,0,-0.1788
I smell a pot pie on this plane. I was not offered said pot pie. I am a little offended. @AmericanAir,0,-0.1796
Aaand once again @JetBlue disappoints by scheduling a blueberry tail on my flight. I mean it's not like I hate the blueberry or anything....,0,-0.1808
@united doesn't read their complaint forms. doesn't honor credit (NOT REFUND!) they promised on canceled ticket.  Maybe they'll reply to AG.,0,-0.1818
Ok @united 2 plane maintenance issues and still waiting for my flight.Unhappy customers in CLE and your staff aren't in the friendliest mood,0,-0.1838
Couldn't be more disappointed with the horrible treatment of the the staff at #UnitedAirlines from Chicago O'hare airport. @united,0,-0.185
So annoyed w @AmericanAir they don't offer discounted flights for soldiers on holidays. Just spent a fortune on thanksgiving. Now christmas!,0,-0.186
@united My last trip with united was TERRIBLE. the service on earth was unhelpful. I want a refund for our economy plus tickets.,0,-0.186
@SouthwestAir Flight 845 BOS to MCI. no plane. leave in 1 minute yet not delayed? #frustrated #communicate #epicfail,0,-0.1862
Never have I ever lost my baggage while traveling. @AmericanAir becomes the first airlines to lose my baggage. #worst #airline #ever,0,-0.1872
Hey @united. why has it taken IAH ground crew 1 hour to take 10 gate checked bags so this already 3-hour late flight can leave??? Gate 37.,0,-0.1877
@AmericanAir AA 4234 - delayed 1.5 hours b/c of crew issue -  they knew about yesterday at 8 am - almost 12 hours ago. but did nothing!,0,-0.1882
@united never cease to disappoint. Canceled flight after 2 gate changes. Lots of running. Now driving home. Forced to fly Xmas eve. #sadkids,0,-0.1882
@AmericanAir AA5716 stuck in Houston for 30+ minutes waiting on a fax... No A/C. fans barely work. Pls help fix.,0,-0.1882
@AmericanAir #failure once again. Delayed flight.. but also gave me the same seat as another passenger on flight AA1075! #atleastthesystem,0,-0.1882
@AmericanAir I booked 2 window seats for red eye. but 1 seat was changed without notification or explanation to middle. Unacceptable! Help?,0,-0.1882
"Hey @AmericanAir Your employee made me check my carryon but the cabins are empty. Her excuse ""she doesn't know what's going on in the plane""",0,-0.1901
@SouthwestAir I usually always sing your praises but every time I travel these days there is a delay that is not weather related,0,-0.1901
My last AA trip was a nightmare. I was told to issue a complain &amp; request a refund online but I'm not able to do it @AmericanAir,0,-0.1901
Air travel is always be a challenge but - 4 hour delay. no heads up or explanation.  You guys can do better.  @SouthwestAir,0,-0.1901
Another horrible overall experience with @AmericanAir. 2nd chance after my Sept experience but I'm done with them now #theworst,0,-0.1901
Ok flight to London but @AmericanAir have changed my return flight time 3 times. Huge expense in wasted hotel &amp; car rental costs...,0,-0.1901
@united UA5533 delayed. Why change expected departure time to a time already passed? I know it didn't leave at 5:45 PM because it's 5:55PM.,0,-0.1906
. @AmericanAir oh yes. 45 minutes after landing. The airport was empty. why such a delay? Why making us walk that long?,0,-0.1926
What do you have to say @united ? Do you even think about what's inside the suitcases WE pay for? #disappointed http://t.co/JR6nNdwTwY,0,-0.1926
"Is this true? @united pilot forced a family with an autistic kid to leave the plane because he felt ""uncomfortable""? https://t.co/sO1kb41h2d",0,-0.1926
Hey @united what's going on in BOS with flight 240? Five hours delayed and no one at the desk to help ....?,0,-0.1926
fucking @JetBlue 3 hour delay for a faulty fire extinguisher cage? Pretty sure a flight attendant could hold that in btwn getting me peanuts,0,-0.1935
@AmericanAir Having a horrible experience. PLS Help. stuck at the airport.,0,-0.1943
"@SouthwestAir My ""expectation"" is that the customer should not pay for a mistake made by a poorly trained employee. Am I wrong? #badpolicy",0,-0.1945
Flight redirected for TWO hours because @AmericanAir can't get their shit together. I just wanna see my family damnit!,0,-0.1945
@JetBlue gonna #flyitforward by telling people why they shouldn't fly your shitty airline and avoid the emotionally unstable people u employ,0,-0.1965
So now @united changed my flight so I'm stuck at the airport longer now. Refuse to upgrade seats. help in any way &amp; bag still isn't found...,0,-0.197
@JetBlue sitting on the Tarmac 4 over an hour &amp; my entertainment doesn't work. AND we told more 45 mins! Not happy! http://t.co/fwZ6nS5hoO,0,-0.1979
@DeltaAssist Delayed 9 hrs on Delta flights today and flight attendants won't let us move to empty economy comfort seats. What gives!?!,0,-0.1984
@AmericanAir it got worse at the airport too! Better customer service training us really needed! The US AA merge is has a lot if issues too,0,-0.1984
@AmericanAir canceling flights at 3:35am that leave at 6:10am on Christmas Day? Really!!,0,-0.1984
@SouthwestAir passengers on flt 648 were disappointed in your performance! You can do better!,0,-0.1984
Watch out for American Airlines! Mom and Dad's tickets cancelled and they found out 2 days before Christmas! @AmericanAir Unbelievable.,0,-0.1984
@VirginAmerica very disappointed by your less than stellar service today at SFO check in &amp; gate.I expect much better as a silver member!,0,-0.1986
@AmericanAir 3 weeks. Bag still lost. It happens. but u couldn't make it more difficult to obtain any help #dontcare,0,-0.1997
@AmericanAir failing their customers at every opportunity possible! #FAIL,0,-0.2003
@united all i want is my son's flight 3466 to leave Newark nj so i can see him!  I miss him and there he sits.  #unitedairlines #imasaddad,0,-0.2003
@AmericanAir Cancelled flight. no help. no support. disgusting service.100's of passengers left stranded. Hope to never fly AA again!,0,-0.2003
Got off flight 318 from @AlaskaAir well over 20 minutes ago and haven't seen any bags come out yet. Losing patience! #alaskaair #annoyed,0,-0.2003
@VirginAmerica Hey! Was emailed about cancelled flight. but online it's still saying it's on. is VX34 leaving today or not?,1,-0.2003
Hey. @DeltaAssist. flt from PBI to LGA is cancelled (1902). and there is zero avail to rebook. Zero. And no one answers the phone. Help!,0,-0.2003
If you're ever curious what really poor customer service looks like. go no further than @united. Don't talk about customers in front of them,0,-0.2006
I am so sorry. @SouthwestAir. I never should have tried another airline. I swear I'll never stray again.,1,-0.2006
"@DeltaAssist U cancel my flight with no explanation and send me an message that says ""don't worry"" and rebook me on a holdover flight? Usuck",0,-0.2008
More lost bags by @united but I only need it for a trade show #unitedfail,0,-0.2014
I'm not saying @AmericanAir hates orphans. but they hate people who help orphans. #nothelpful,0,-0.2016
Bah. flt delayed. Will be driving around searching for our hotel in downtown CLE at midnight . Silly @united,0,-0.2023
@DeltaAssist Bags lost. handed to delivery service and no one can help us including Delta customer service who just hung up on us. #fail,0,-0.2023
@united you always surprise me with the awfulness of your airline. You guys suck. #worst,0,-0.2023
@SouthwestAir Do you know any more about the DAL-ELP #46 delay. like whether it's likely to take off sooner or potentially be cancelled?,1,-0.2023
After cancelling my flight yesterday @united has joined my small list of airlines I'll never ever fly again. 1.China Eastern.2.United,0,-0.2023
Hey @united.  My friend Sarah Macias was just diagnosed with TERMINAL LIVER CANCER and you refuse to refund her family's tix. AWFUL. AWFUL.,0,-0.9118
@united Fuck you and you're stupid lawsuit. I will never fly with you assholes again.,0,-0.9118
@united stuck me in forign cntry. no language. money. food. hotel. car. phone. internet. info. Ruin trip. car towed. job hell. 200$ vouchr,0,-0.9118
Another @united flight. another shit experience.  30 min delay already and the crew isn't even here yet. Horribly unprofessional people.,0,-0.9118
@AmericanAir Pissed off that you cancelled my flight even though you put me on a later one. What if you cancel that one too? I am fucked.,0,-0.9118
My poor mother has had a horrible experience with @AmericanAir since saturday still with no bags and her medicine is in there. Bullshit.,0,-0.9118
@VirginAmerica you are the worst airline I have ever been on. Actually I never got on because your people are incompetent and fucked up ,0,-0.9118
@AmericanAir SO disappointed! Flight 1288. 5 hour delay (so far!). rude staff. no hotel or meal accommodations. &amp; missed an important event,0,-0.912
S/O to @united for finding a way to fuck up our trip by cancelling our return flight from San Fran with no notice. THE WORST airline ever!,0,-0.9122
@SouthwestAir complete idiots very poor service lost my wife's bag &amp; have no idea where it is no tracking ability &amp; no answers poor service,0,-0.9127
3hr delay because flight attendant is sick so they have to fly in another to MIA for our @united flight to DEN. No other F.A. in MIA?,0,-0.913
Wtf!!! @united worst customer service. I Constantly have to pay for your mistakes. #unitedsucks,0,-0.9131
"@AmericanAir incredibly disappointed in your service! $300 worth of stolen items and I get a $10 check for my ""pain and suffering"" BS!",0,-0.9132
@AmericanAir is the worst- an hour sitting on a plane in Texas with no air and no ETA on takeoff- torture!,0,-0.9134
.@AmericanAir worst flight experience ever. #1275 STT-JFK. delayed 6hr. no announcements from staff &amp; now a stop in MIA. What is happening??,0,-0.9134
@AmericanAir what happened to American Airlines? customer service just awful. AA67 JFK  SJU. Sprvsr Laura disgusting rude unprofessional,0,-0.9136
Fuck you @united your the worst of the worst,0,-0.9136
@SouthwestAir you guys are killing it at the Houston airport. and by killing it I mean you suck.  Give me my money back.,0,-0.9136
U guys are the worst airline on this planet I hate u and go die @united,0,-0.9136
Going against my travel rules (always fly non-stop! Only fly Star A!) but 2.1k from SIN to KIX is ridic + @United flight times are terrible,0,-0.9141
Just confirmed @AmericanAir is the worst airline. One flight cancelled. another delayed for MECHANICAL PROBLEMS. A whole day lost at Disney,0,-0.9141
@SouthwestAir is one of the most retarded airlines out there with the worst costumer service! Stupid system for sitting can't wait 2be home,0,-0.915
@JetBlue has the most incompetent employees &amp; worst customer service. Delayed 3 times then canceled. Disgusted w experience changing flights,0,-0.9152
@AmericanAir Yesterday my flight got delayed and lost my connection. And receive very bad customer service. Shitty hotel. no breakfast.,0,-0.9152
@JetBlue The young man at gate F9 for flt 402 rude rude and obnoxious. No need to threaten customers with more delays if they don't listen,0,-0.9153
@DeltaAssist you must be one of the worst airlines I have ever flown with. worst staff. no service ! I will never recommend you,0,-0.9153
@DeltaAssist Terrible phone service from Trudy with reserv G76XDY. Arrogant. indiferent. rude. Am SkyTeam Elite. This is as bad as it gets.,0,-0.9153
@southwestair horrible experience with you today. BNA-LAX broken wifi with no apologies. LAX-SFO very very delayed and stuck on the Tarmac!,0,-0.9157
